,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
0,tasiilaq,100,GL,1588003565,92,65.61,-37.64,33.76,23.38
1,banjar,40,ID,1588003566,100,-8.19,114.97,82.4,8.05
2,atuona,35,PF,1588003566,83,-9.8,-139.03,81.12,19.51
3,hilo,90,US,1588003460,83,19.73,-155.09,69.8,8.05
4,yellowknife,20,CA,1588003566,72,62.46,-114.35,14,14.99
5,bay-khaak,67,RU,1588003566,34,51.17,94.5,56.62,4.09
6,torbay,90,CA,1588003516,35,47.67,-52.73,44.01,10.29
7,iquique,0,CL,1588003567,64,-20.22,-70.14,68,14.99
8,upernavik,98,GL,1588003567,95,72.79,-56.15,31.75,0.4
9,ancud,75,CL,1588003567,100,-41.87,-73.82,60.01,14.99
10,asosa,58,ET,1588003568,16,10.07,34.53,80.15,2.46
11,faanui,12,PF,1588003568,77,-16.48,-151.75,82.53,16.84
12,bluff,60,NZ,1588003568,76,-46.6,168.33,51.01,11.99
13,jamtara,98,IN,1588003568,53,23.95,86.8,82.27,8.9
14,mataura,,PF,,,,,,
15,tsihombe,,MG,,,,,,
16,laguna,78,BR,1588003535,86,-28.48,-48.78,70.65,12.21
17,tuktoyaktuk,20,CA,1588003569,84,69.45,-133.04,5,19.46
18,mys shmidta,,RU,,,,,,
19,port elizabeth,100,ZA,1588003569,67,-33.92,25.57,62.6,10.29
20,grand river south east,,MU,,,,,,
21,ahipara,100,NZ,1588003570,87,-35.17,173.17,61.02,5.77
22,rikitea,99,PF,1588003570,84,-23.12,-134.97,75.99,18.77
23,watsa,100,CD,1588003570,65,3.04,29.54,72.45,2.66
24,saginaw,1,US,1588003570,32,43.33,-84.03,57,4.7
25,ushuaia,79,AR,1588003408,70,-54.8,-68.3,46.4,3.36
26,busselton,29,AU,1588003571,65,-33.65,115.33,60.01,13.11
27,arraial do cabo,40,BR,1588003571,65,-22.97,-42.03,80.6,3.36
28,angoche,0,MZ,1588003571,77,-16.23,39.91,77.7,9.37
29,bengkulu,100,ID,1588003571,88,-3.8,102.27,76.1,4.72
30,sterling,75,US,1588003342,61,39.01,-77.43,51.01,19.46
31,leningradskiy,77,RU,1588003572,84,69.38,178.42,15.13,5.37
32,punta arenas,20,CL,1588003572,80,-53.15,-70.92,44.01,9.17
33,nikolskoye,40,RU,1588003572,52,59.7,30.79,42.8,11.18
34,ponta do sol,20,CV,1588003572,54,17.2,-25.09,78.8,26.4
35,central point,75,US,1588003572,81,42.38,-122.92,55,3.36
36,vaini,100,TO,1588003573,83,-21.2,-175.2,74.53,18.23
37,saint-philippe,90,RE,1588003302,88,-21.36,55.77,77,6.93
38,san policarpo,88,PH,1588003573,85,12.18,125.51,80.58,10.94
39,hajipur,40,IN,1588003573,88,25.68,85.22,80.6,3.36
40,gambela,91,ET,1588003573,33,8.25,34.58,89.31,1.77
41,devonport,97,AU,1588003574,62,-41.17,146.35,61,5.01
42,cockburn town,14,TC,1588003574,79,21.46,-71.14,79.72,17.65
43,zaragoza,75,CO,1588003572,77,7.49,-74.87,85.84,1.25
44,kapaa,90,US,1588003574,83,22.08,-159.32,73.4,12.75
45,aktau,0,KZ,1588003575,76,43.65,51.2,53.6,8.95
46,new norfolk,63,AU,1588003575,66,-42.78,147.06,57,10.29
47,kaitangata,56,NZ,1588003575,72,-46.28,169.85,46.99,8.01
48,saint-pierre,100,PM,1588003575,74,46.77,-56.17,37.4,5.82
49,luanda,75,AO,1588003387,70,-8.84,13.23,84.2,13.87
50,port alfred,100,ZA,1588003576,90,-33.59,26.89,64,1.99
51,kamenka,99,RU,1588003576,87,51.32,42.77,48,1.01
52,riyadh,0,SA,1588003396,18,24.69,46.72,87.8,4.7
53,lazaro cardenas,0,MX,1588003576,28,17.96,-102.2,91.4,3.8
54,tiksi,100,RU,1588003576,94,71.69,128.87,15.4,6.4
55,cape town,0,ZA,1588003577,52,-33.93,18.42,69.8,16.11
56,kavieng,46,PG,1588003577,77,-2.57,150.8,82.49,5.5
57,cidreira,99,BR,1588003577,82,-30.18,-50.21,69.26,19.28
58,belushya guba,,RU,,,,,,
59,amantea,0,IT,1588003577,68,39.13,16.07,66.2,12.75
60,agha jari,,IR,,,,,,
61,acari,39,PE,1588003578,45,-15.43,-74.62,78.17,8.88
62,puerto ayora,20,EC,1588003578,74,-0.74,-90.35,82.4,14.99
63,tlahualilo,,MX,,,,,,
64,eureka,90,US,1588003579,67,40.8,-124.16,55.99,1.01
65,totness,72,SR,1588003579,68,5.88,-56.32,82.85,12.1
66,hobart,65,AU,1588003579,66,-42.88,147.33,57,10.29
67,keti bandar,0,PK,1588003579,87,24.14,67.45,80.47,14.05
68,dikson,100,RU,1588003579,98,73.51,80.55,24.22,8.7
69,butaritari,100,KI,1588003579,81,3.07,172.79,82.49,18.52
70,tumannyy,,RU,,,,,,
71,georgetown,0,SH,1588003580,69,-7.93,-14.42,81.36,10.83
72,kodiak,40,US,1588003580,69,57.79,-152.41,37.4,8.05
73,cherskiy,100,RU,1588003580,98,68.75,161.3,30.16,5.97
74,prince rupert,90,CA,1588003380,86,54.32,-130.32,44.6,13.87
75,cabo san lucas,40,MX,1588003420,28,22.89,-109.91,88,2.24
76,bambous virieux,75,MU,1588003581,83,-20.34,57.76,77,12.75
77,sumbe,40,AO,1588003581,74,-11.21,13.84,84.2,9.17
78,ler,,SD,,,,,,
79,qandala,38,SO,1588003581,64,11.47,49.87,86.31,5.84
80,roald,4,NO,1588003582,61,62.58,6.13,48.2,21.92
81,khatanga,98,RU,1588003582,97,71.97,102.5,16.97,6.82
82,paamiut,100,GL,1588003582,95,61.99,-49.67,32.94,13.85
83,ribas do rio pardo,0,BR,1588003582,42,-20.44,-53.76,83.75,13.09
84,palana,0,RU,1588003582,91,59.12,159.97,21.42,5.84
85,la ronge,90,CA,1588003583,74,55.1,-105.28,30.2,2.24
86,tukrah,0,LY,1588003583,60,32.53,20.58,68.61,18.16
87,lima,46,PE,1588003318,69,-12.04,-77.03,73.4,5.82
88,kiruna,75,SE,1588003583,58,67.86,20.23,30.2,11.41
89,pedernales,20,DO,1588003584,58,18.04,-71.74,87.8,16.11
90,sitka,75,US,1588003584,61,57.05,-135.33,46.4,19.46
91,san ignacio,,BO,,,,,,
92,lorengau,74,PG,1588003584,82,-2.02,147.27,81.63,5.35
93,mar del plata,90,AR,1588003377,77,-38,-57.56,64,14.99
94,kavaratti,54,IN,1588003585,71,10.57,72.64,85.55,10.36
95,bratsk,3,RU,1588003585,33,56.13,101.61,46.4,1.5
96,airai,,PW,,,,,,
97,east london,99,ZA,1588003585,73,-33.02,27.91,66.78,16.91
98,san angelo,1,US,1588003548,47,31.46,-100.44,78.01,18.34
99,castro,75,CL,1588003586,100,-42.47,-73.77,60.01,14.99
100,vila velha,40,BR,1588003586,65,-20.33,-40.29,80.6,12.75
101,garowe,100,SO,1588003586,54,8.41,48.48,82.99,8.03
102,taolanaro,,MG,,,,,,
103,waipawa,5,NZ,1588003340,93,-41.41,175.52,57.2,5.82
104,isangel,100,VU,1588003587,78,-19.55,169.27,75.25,13.58
105,tolaga bay,45,NZ,1588003587,68,-38.37,178.3,62.01,8.43
106,ribeira grande,75,PT,1588003587,88,38.52,-28.7,62.6,16.11
107,liberty,1,US,1588003588,42,31.83,-81.5,66,9.17
108,hermanus,94,ZA,1588003588,57,-34.42,19.23,68,5.99
109,marawi,18,SD,1588003588,8,18.48,31.82,97.65,10.67
110,shebunino,86,RU,1588003589,85,46.43,141.86,37.67,10.78
111,mount gambier,0,AU,1588003589,93,-37.83,140.77,46.4,9.17
112,olafsvik,2,IS,1588003589,69,64.89,-23.71,43.93,2.57
113,hirara,91,JP,1588003589,70,24.8,125.28,72.18,17.34
114,kostolac,0,RS,1588003590,26,44.71,21.17,71.6,3.36
115,schwelm,26,DE,1588003590,31,51.28,7.28,73,4
116,saskylakh,72,RU,1588003590,93,71.92,114.08,16.81,5.91
117,satitoa,,WS,,,,,,
118,jamestown,56,SH,1588003590,78,-15.94,-5.72,70.32,11.68
119,lompoc,1,US,1588003591,87,34.64,-120.46,59,9.17
120,san patricio,20,MX,1588003591,83,19.22,-104.7,75.2,6.93
121,camacha,20,PT,1588003591,64,33.08,-16.33,68,17.22
122,skjervoy,16,NO,1588003591,88,70.03,20.97,32.4,10.87
123,coquimbo,65,CL,1588003591,55,-29.95,-71.34,66.2,9.17
124,oktyabrskiy,93,RU,1588003591,77,54.48,53.47,48.15,3.29
125,sorland,40,NO,1588003592,51,67.67,12.69,39.2,14.99
126,rock sound,100,BS,1588003592,77,24.9,-76.2,79.47,8.28
127,acarau,85,BR,1588003592,84,-2.89,-40.12,81.37,13.56
128,saint cloud,1,US,1588003389,62,45.56,-94.16,64.99,8.05
129,kuche,,CN,,,,,,
130,ruteng,100,ID,1588003593,75,-8.61,120.47,61.77,1.43
131,souillac,75,MU,1588003593,83,-20.52,57.52,77,12.75
132,veraval,0,IN,1588003593,86,20.9,70.37,80.35,12.15
133,saleaula,,WS,,,,,,
134,meulaboh,99,ID,1588003593,83,4.14,96.13,79,3.27
135,albany,90,AU,1588003593,93,-35.02,117.89,57.2,14.99
136,mareeba,8,AU,1588003594,69,-17,145.43,75.2,10.29
137,yumen,0,CN,1588003594,13,40.28,97.2,59.68,2.66
138,burns lake,12,CA,1588003594,50,54.23,-125.75,40.33,6.11
139,richards bay,55,ZA,1588003594,82,-28.78,32.04,71.08,9.89
140,bundaberg,55,AU,1588003365,88,-24.85,152.35,64.99,5.82
141,illoqqortoormiut,,GL,,,,,,
142,mahebourg,75,MU,1588003595,83,-20.41,57.7,77,12.75
143,constantine,40,DZ,1588003427,49,36.37,6.61,71.6,4.7
144,srednekolymsk,100,RU,1588003595,98,67.45,153.68,29.57,1.7
145,murchison,59,NZ,1588003595,80,-41.8,172.33,47.7,2.73
146,barentsburg,,SJ,,,,,,
147,verkh-usugli,95,RU,1588003596,51,52.7,115.17,38.43,1.99
148,tabiauea,,KI,,,,,,
149,vaitupu,,WF,,,,,,
150,hermosillo,5,MX,1588003596,28,29.07,-110.97,84,6.93
151,lovozero,100,RU,1588003597,94,68,35.01,30.4,4.07
152,barrow,75,US,1588003597,84,71.29,-156.79,8.6,11.41
153,iralaya,60,HN,1588003597,61,15,-83.23,85.53,10.16
154,vanimo,95,PG,1588003597,79,-2.67,141.3,79.9,1.77
155,shashi,0,CN,1588003597,66,30.31,112.24,63,9.4
156,ostrovnoy,92,RU,1588003598,94,68.05,39.51,30.49,7.27
157,graaff-reinet,100,ZA,1588003598,95,-32.25,24.53,54,5.01
158,rawson,90,AR,1588003598,74,-43.3,-65.1,60.31,25.1
159,mogadishu,12,SO,1588003598,76,2.04,45.34,84.49,10.47
160,gat,,LY,,,,,,
161,warqla,,DZ,,,,,,
162,opuwo,0,NA,1588003599,18,-18.06,13.84,84.2,7.29
163,thompson,90,CA,1588003599,73,55.74,-97.86,21.2,14.99
164,kinkala,20,CG,1588003599,59,-4.36,14.76,93.2,5.82
165,hamilton,75,BM,1588003599,83,32.29,-64.78,75.99,24.16
166,avarua,68,CK,1588003384,100,-21.21,-159.78,71.6,4.7
167,salisbury,75,CA,1588003600,59,46.04,-65.05,43,13.87
168,muriti,40,TZ,1588003600,51,-1.98,32.92,82.4,8.05
169,nanortalik,99,GL,1588003600,89,60.14,-45.24,34.45,4.61
170,ylivieska,95,FI,1588003600,61,64.08,24.55,37,4
171,puerto escondido,5,MX,1588003601,48,15.85,-97.07,84.2,5.12
172,hithadhoo,97,MV,1588003601,72,-0.6,73.08,85.51,13.8
173,dingli,0,MT,1588003601,53,35.86,14.38,75.2,6.93
174,barguzin,87,RU,1588003601,63,53.62,109.62,44.78,0.94
175,aloleng,100,PH,1588003601,80,16.13,119.78,83.07,4.47
176,coruripe,68,BR,1588003602,67,-10.13,-36.18,84.7,8.16
177,olhao,40,PT,1588003330,72,37.03,-7.84,64.4,17.22
178,akyab,94,MM,1588003602,67,20.15,92.9,82.29,4.45
179,alghero,94,IT,1588003602,78,40.56,8.32,63.54,9.37
180,bethel,90,US,1588003603,81,41.37,-73.41,43,11.41
181,klaksvik,65,FO,1588003603,56,62.23,-6.59,44.6,12.75
182,nouakchott,34,MR,1588003427,29,18.09,-15.98,89.6,16.11
183,blackwater,97,AU,1588003603,76,-23.58,148.88,64.96,8.86
184,bartica,90,GY,1588003603,94,6.4,-58.62,78.8,6.93
185,vao,7,NC,1588003604,77,-22.67,167.48,74.46,17.81
186,noumea,14,NC,1588003604,77,-22.28,166.46,69.8,3.36
187,bekhtery,10,UA,1588003604,54,46.25,32.29,54.66,10.65
188,kenitra,40,MA,1588003544,64,34.26,-6.58,69.8,6.93
189,barra,36,BR,1588003485,50,-11.09,-43.14,83.39,5.39
190,daru,99,PG,1588003605,88,-9.08,143.21,79.92,12.37
191,lavrentiya,3,RU,1588003605,92,65.58,-171,9.21,2.53
192,guerrero negro,0,MX,1588003605,62,27.98,-114.06,70.29,10.49
193,samusu,,WS,,,,,,
194,carutapera,97,BR,1588003606,84,-1.2,-46.02,83.14,2.68
195,chara,0,RU,1588003606,53,56.91,118.26,36.66,3.76
196,smoky lake,61,CA,1588003606,65,54.12,-112.47,46.99,5.01
197,alofi,75,NU,1588003606,94,-19.06,-169.92,75.2,2.24
198,calvinia,19,ZA,1588003606,29,-31.47,19.78,66.07,6.04
199,sao joao da barra,40,BR,1588003607,54,-21.64,-41.05,82.4,4.7
200,qaanaaq,100,GL,1588003607,92,77.48,-69.36,30.51,5.46
201,kogon,75,UZ,1588003607,37,39.72,64.55,82.4,6.93
202,narsaq,75,GL,1588003607,74,60.92,-46.05,37.4,12.75
203,itambacuri,1,BR,1588003608,48,-18.03,-41.69,78.67,5.93
204,oistins,40,BB,1588003491,43,13.07,-59.53,87.8,19.46
205,krabi,90,TH,1588003608,94,8.07,98.91,80.01,5.82
206,geraldton,75,AU,1588003608,60,-28.77,114.6,68,14.99
207,katsuura,99,JP,1588003609,71,35.13,140.3,53.01,15.7
208,abu samrah,,QA,,,,,,
209,provideniya,100,RU,1588003609,95,64.38,-173.3,19.62,4.25
210,katherine,24,AU,1588003609,53,-14.47,132.27,73.4,4.7
211,falealupo,,WS,,,,,,
212,guasdualito,75,VE,1588003609,52,7.24,-70.73,91.4,4.7
213,kavarskas,87,LT,1588003610,59,55.43,24.92,49.71,3.09
214,aden,39,YE,1588003396,75,12.78,45.04,85.91,12.53
215,pevek,65,RU,1588003610,93,69.7,170.31,14.4,10.49
216,aflu,,DZ,,,,,,
217,bredasdorp,100,ZA,1588003610,55,-34.53,20.04,64.4,13.87
218,fortuna,90,US,1588003611,81,40.6,-124.16,57,8.05
219,puerto morazan,49,NI,1588003611,24,12.85,-87.17,97.61,9.4
220,izhmorskiy,5,RU,1588003611,40,56.19,86.64,52.21,3.4
221,bocaiuva,0,BR,1588003611,46,-17.11,-43.81,77.65,9.15
222,port hardy,75,CA,1588003372,100,50.7,-127.42,44.6,2.24
223,kangaatsiaq,96,GL,1588003612,94,68.31,-53.46,32.09,8.72
224,aspindza,24,GE,1588003612,45,41.57,43.25,46.62,1.52
225,walvis bay,22,NA,1588003612,64,-22.96,14.51,68,5.82
226,buraydah,0,SA,1588003447,26,26.33,43.98,84.2,5.82
227,coihaique,90,CL,1588003612,93,-45.58,-72.07,48.2,5.82
228,corrientes,0,AR,1588003613,59,-27.48,-58.83,91,8.01
229,codrington,,AG,,,,,,
230,poum,32,NC,1588003613,75,-20.23,164.02,75.18,10.47
231,ipixuna,75,BR,1588003613,94,-1.76,-48.8,77,3.36
232,vila franca do campo,40,PT,1588003613,63,37.72,-25.43,62.6,12.75
233,juli,65,PE,1588003614,22,-16.22,-69.45,46.15,6.55
234,esperance,75,AU,1588003498,87,-33.87,121.9,59,9.17
235,seoul,1,KR,1588003325,53,37.57,126.98,50,2.26
236,kenai,1,US,1588003614,85,60.55,-151.26,30.99,4.72
237,obo,80,CF,1588003614,64,5.4,26.49,78.66,4.05
238,lingao,24,CN,1588003615,72,19.91,109.69,71.51,4.14
239,nizhniy tsasuchey,100,RU,1588003615,61,50.52,115.13,48.58,5.14
240,llangefni,20,GB,1588003615,50,53.26,-4.31,55.4,10.29
241,clyde river,75,CA,1588003616,100,70.47,-68.59,14,3.36
242,longyearbyen,20,SJ,1588003616,68,78.22,15.64,24.8,3.36
243,great yarmouth,91,GB,1588003616,72,52.61,1.73,57.99,5.01
244,solok,98,ID,1588003616,76,-0.79,100.66,70.68,2.24
245,tazovskiy,98,RU,1588003616,98,67.47,78.7,26.94,4.07
246,victoria,20,SC,1588003617,83,-4.62,55.45,84.2,5.82
247,saryg-sep,71,RU,1588003617,37,51.5,95.6,55.67,2.86
248,ocampo,56,MX,1588003617,18,21.65,-101.5,72.19,3.24
249,solnechnyy,73,RU,1588003617,80,50.72,136.63,32.97,3.85
250,sao filipe,81,CV,1588003617,75,14.9,-24.5,74.34,8.23
251,attawapiskat,,CA,,,,,,
252,aklavik,75,CA,1588003618,61,68.22,-135.01,15.8,14.99
253,tamandare,82,BR,1588003618,71,-8.76,-35.1,84.24,9.13
254,carnarvon,40,AU,1588003618,83,-24.87,113.63,71.6,17.22
255,emba,71,KZ,1588003618,78,48.83,58.14,54.61,9.75
256,caravelas,0,BR,1588003619,57,-17.71,-39.25,81.16,10.49
257,assiniboia,100,CA,1588003619,29,49.63,-105.98,57.18,14.97
258,nanyamba,20,TZ,1588003619,74,-10.68,39.83,82.4,11.41
259,newcastle,90,AU,1588003619,93,-32.93,151.78,68,4.7
260,uwayl,,SD,,,,,,
261,weiswampach,65,LU,1588003620,44,50.14,6.08,68,1.01
262,hauzenberg,36,DE,1588003620,56,48.65,13.63,64,3.04
263,dogondoutchi,43,NE,1588003620,12,13.64,4.03,108.05,10.89
264,banda aceh,100,ID,1588003620,79,5.56,95.32,78.4,7.9
265,wasilla,1,US,1588003620,54,61.58,-149.44,33.01,0.25
266,felipe carrillo puerto,17,MX,1588003621,50,19.58,-88.05,89.92,7.2
267,tambopata,20,PE,1588003621,78,-12.73,-69.18,82.4,6.93
268,te anau,66,NZ,1588003621,75,-45.42,167.72,46.31,5.64
269,marcona,,PE,,,,,,
270,aswan,0,EG,1588003622,13,24.09,32.91,90.7,0.94
271,san cristobal,20,EC,1588003622,78,-0.9,-89.62,82.4,11.41
272,chengdu,0,CN,1588003622,35,30.67,104.07,75,2.24
273,katobu,96,ID,1588003622,88,-4.94,122.53,74.61,2.59
274,luderitz,0,NA,1588003623,64,-26.65,15.16,69.8,21.92
275,kihei,90,US,1588003428,83,20.79,-156.47,71.6,12.75
276,taunggyi,94,MM,1588003624,55,20.78,97.03,63.48,2.3
277,dwarka,0,IN,1588003624,86,22.24,68.97,81.07,13.85
278,vardo,75,NO,1588003624,80,70.37,31.11,30.2,16.11
279,pisco,1,PE,1588003624,64,-13.7,-76.22,75.99,10.29
280,winfield,20,US,1588003625,52,37.24,-97,69.8,18.34
281,kaina,,EE,,,,,,
282,shubarshi,18,KZ,1588003625,74,48.59,57.19,55.53,8.48
283,sumbawanga,20,TZ,1588003625,64,-7.97,31.62,71.6,14.99
284,hohhot,0,CN,1588003626,16,40.81,111.65,48.2,6.71
285,pokrovsk,2,RU,1588003626,96,61.48,129.13,27.59,7.18
286,broken hill,0,AU,1588003626,66,-31.95,141.43,55.4,10.29
287,hasaki,75,JP,1588003627,93,35.73,140.83,50,2.24
288,pomabamba,86,PE,1588003627,24,-8.83,-77.47,58.32,6.35
289,takaka,0,NZ,1588003627,78,-40.85,172.8,54,4
290,tarazona,42,ES,1588003628,40,41.9,-1.73,71.6,5.82
291,norton shores,90,US,1588003628,37,43.17,-86.26,54,10.29
292,wilmington,20,US,1588003570,45,34.23,-77.94,66.99,16.11
293,severo-kurilsk,99,RU,1588003629,96,50.68,156.12,32.31,10.67
294,sistranda,21,NO,1588003629,52,63.73,8.83,46.4,13.87
295,imbituba,75,BR,1588003625,69,-28.24,-48.67,77,12.75
296,sorvag,,FO,,,,,,
297,palu,99,ID,1588003630,82,-0.89,119.87,77.23,1.16
298,petropavlovsk-kamchatskiy,90,RU,1588003630,94,53.05,158.65,32,6.71
299,arklow,46,IE,1588003630,79,52.79,-6.14,46.99,6.8
300,biak,69,ID,1588003630,72,-0.91,122.88,78.89,3.13
301,moranbah,46,AU,1588003631,83,-22,148.05,61.38,7.85
302,fort nelson,75,CA,1588003631,74,58.81,-122.7,30.2,0.85
303,somerset,90,US,1588003631,61,40.57,-74.55,48.2,10.29
304,beringovskiy,5,RU,1588003631,93,63.05,179.32,11.93,2.48
305,mwinilunga,0,ZM,1588003631,48,-11.74,24.43,68.02,5.08
306,whitianga,100,NZ,1588003632,97,-36.83,175.7,59,8.08
307,margate,100,ZA,1588003442,76,-30.86,30.37,70.02,18.32
308,kushima,0,JP,1588003632,71,31.46,131.23,51.01,5.01
309,jian,80,CN,1588003492,53,27.12,114.98,69.67,4
310,balad,5,IQ,1588003633,18,34.02,44.15,76.44,7.78
